# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370369438000 643 d726b6b4741c41ae8048ecbff8367ffad84272ea /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/next_j.png
1370381322000 2725 81daec74b5a030a63f4cab5fc0417c4a4ebc92cb /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/layout/manage_profile.xml
1370768789000 4413 624419c5a71e7ce3e61c125cb910b2ed34725034 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/layout/main_menu.xml
1370379686000 190548 bb0554cb9910184644bff2e3b3565e95dc50a9b0 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/tetris_logo_ea.png
1370369438000 64325 0af1ec0b345423fa5430f9ffc8094392cd4f4432 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/general_bg.png
1370369438000 181 ed486613bbac9c701533c48710e82c27490836fd /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_ghost.png
1370369438000 251 81e0d3239ae8c974e63a8c1cc4b1007bbf613766 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_block.png
1370369438000 140 4de124bb810a4d5f7f818fe9de83152e808e74d0 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_bg1.png
1370369438000 19749 f12b01f0bd7e29fa297b1dc97dc3e1cbfcb96677 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/bg.png
1370370710000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/ic_launcher.png
1370370710000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-xxhdpi/ic_launcher.png
1370369438000 572 7a4f2b0c9e98b31e4a14bf6733b987cf418d8ebb /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/next_t.png
1370369438000 596 1866681b9c6612986d2c6fc66142e5d4cc500cfb /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/next_z.png
1370370710000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/values-v14/styles.xml
1370369438000 596 2c3e17a2db80f6a4bfc95cc44ab7825e131031f7 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/next_s.png
1370369438000 525 555010cc9b2dafd05533d918ffe8942e7504b305 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/next_o.png
1370770903000 1774 0b096fc6f7010f8a6777c5b99d17f033a28aff21 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/values/strings.xml
1370370710000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-xhdpi/ic_launcher.png
1370370710000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/menu/main.xml
1370369438000 238 75f49da88252760326d4c5cc1f4cbffa716600a8 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_red.png
1370370710000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/values-v11/styles.xml
1370377358000 979 c91718acd6d7aea441d41d5e6cc29d7f09ca863a /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/layout/empty_profile_list.xml
1370369438000 140 500fd641b4ee869f39701500ee220838a0daa310 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_bg2.png
1370369438000 242 e1ae023b82c53cc9cda27ce363cf13573089ea99 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/block_orange.png
1370369438000 556 227040187bf5268dfedca43afe95cb25a073e662 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/drawable-hdpi/next_i.png
1370370710000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/src/main/res/values/styles.xml
