# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370381344000 266533 b847f895f8423c0a5fbc08598dc6f7f260b18200 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/tetris_bg.png
1370381344000 556 227040187bf5268dfedca43afe95cb25a073e662 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/next_i.png
1370381344000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/layout/activity_main.xml
1370381344000 252 fd3c5af2a8af05e602a4e58cf8e06ca6ba546c95 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_yelow.png
1370381344000 183 b43f4ae127694afc19e1af705383715286f7295a /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_grey.png
1370381344000 2725 81daec74b5a030a63f4cab5fc0417c4a4ebc92cb /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/layout/manage_profile.xml
1370381344000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370381344000 6442 f2bf6913b60b411e806393a6749a659d130bd514 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/layout/new_game.xml
1370854884000 2603 17bdeb704efb77b529a068e753f8e544ea52ae2e /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/values/values.xml
1370381344000 281 3647e4b47e2f0977314ee4ee9af4aed299f59ad5 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_lightblue.png
1370381344000 64325 0af1ec0b345423fa5430f9ffc8094392cd4f4432 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/general_bg.png
1370381344000 570 be7558326eb340c6baa042b27ab91e77e285ca47 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/next_l.png
1370381344000 253 7d6e219501bbe139d9a2f778f7ec675ca9df47e0 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_pink.png
1370381344000 19749 f12b01f0bd7e29fa297b1dc97dc3e1cbfcb96677 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/bg.png
1370381344000 214 8374b5b5a95a3965178faa901f3dc50dbebb71cb /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_ghost2.png
1370770094000 4413 624419c5a71e7ce3e61c125cb910b2ed34725034 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/layout/main_menu.xml
1370381344000 238 75f49da88252760326d4c5cc1f4cbffa716600a8 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/block_red.png
1370381344000 643 d726b6b4741c41ae8048ecbff8367ffad84272ea /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/next_j.png
1370381344000 450 40e6b038f09d5f009f97715ef57a5d2f757b8079 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/layout/main.xml
1370381344000 1667 68085951fb5e33dc0375c944b0e15c8bc78ab056 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/layout/connection.xml
1370381344000 1337 cb5f1d16459bc56684d7d881261a3fe4a4a9c4f7 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/res/all/debug/drawable-hdpi/ic_empty_list.png
