# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370770686000 746 2922c5444e8619dd5ff7bc8b89634bf83d5f40f9 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/STetris.class
1370381345000 831 948b9c0f824695d60dc4b238e9380c9d565d951e /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/MainActivity.class
1370770686000 1168 3650611777fb09e7635080bce975a7be0ea01e0a /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/ConnectionActivity$2.class
1370370730000 359 1b8962d8a102f3ca15447dec67636885ca368b9a /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/BuildConfig.class
1371234971000 1268 82b30117022180ff0f57c5aae34175c8d0333f04 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/MainMenu$1.class
1370770686000 2337 579bff7e9e31ec5aae2aabc94ef6cd30e7ba2582 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/ITetris.class
1370770686000 916 06c49f55636723122fbcbcf6b81f740657309ea7 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/DeviceListActivity$1.class
1370381345000 224 d27405f393347c03af9187859813fda38d0baf89 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/MainMap$1.class
1370770686000 10045 fbe09827790be22469fcae08f7d369632f98f817 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/MainMap.class
1370770686000 452 37deb7f7fcf49b63a6ee666b553cc5cdbe24db0b /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/R$style.class
1371234971000 1274 42727949af299fcb6fa38b90dd8d08398c6ff535 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/MainMenu$2.class
1370381345000 482 efcec9796cf76c302388c35160cc789829f73080 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/R$dimen.class
1370770686000 918 5ac93b0c61e78045c72d2bcf338f61945c051031 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/OTetris.class
1370770686000 1419 0071a043e34c07de0f179b6a48b6d17743742859 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/R$drawable.class
1370770686000 4984 ac9cf5a6623065007324c8c6ea8fbcbda1a36bf3 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/Tetris.class
1370770686000 1817 186b9182be390a441c00af85bd65deb989b89cf2 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/R$id.class
1370770686000 2235 3d43e2caf42bcaa7df652c8943745f63a1763b68 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/DeviceListActivity$3.class
1370770686000 3056 09051ae68c21eb8dcc441fce481948e95955c74b /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/MainMap$RefreshHandler.class
1370770686000 2494 a203cfe97d59369bc658fbc479b381bcd7f19232 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/TetrisMap.class
1370770686000 802 a767cef238c6d17cc3615b70585fe3eb61decfc9 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/R.class
1370770686000 3747 43ecc2af89919df18fec99ef314df4f25dd6064a /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/ConnectionActivity.class
1370770686000 832 0cf1a25f48ce9829ed92b4170620f8e47018ba6a /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/Profile.class
1370854885000 750 84b2461e9b82b780e4667f36c50ba4a8a87c064e /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/LTetris.class
1370864157000 1175 4e9a211012f5cd1d3328d87e9c4667a8089139a5 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/ManageProfile$1.class
1370770686000 1868 57e21514154884f8e9eeece459bac8eaa7a6c75b /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/ConnectionActivity$1.class
1371234971000 1264 00cb739b3f38786fd0d6091dd32cbf78e3684b02 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/MainMenu$3.class
1370770686000 1863 df1411d47e6fdf7b4e3a5f2d45c3a83013719769 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/TetrisBlastActivity.class
1370770686000 701 1a841bcaa705fd8e9f5160066ac48bb7e18ba0f2 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/R$layout.class
1370854885000 746 553ffe5eff0b1f4af1826097a390ec83d6976cb6 /Users/Grigala/Desktop/Android Project/Android Studio IDEA/Tetris/Tetris/build/classes/debug/com/unibas/grigala/tetris/TTetris.class
